Record number,Agent's name,Agent's record number,Action,Effect,Artificial effect
261,0,261,leave_fast0_p2_n0_n1_n0,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
262,0,262,leave_fast0_p2_n0_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
263,0,263,leave_fast0_p1_n2_n1_n0,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
264,0,264,leave_fast0_p1_n2_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
265,0,265,leave_fast0_p0_n2_n1_n0,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
266,0,266,leave_fast0_p0_n2_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
267,0,267,leave_fast0_p2_n2_n1_n0,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
268,0,268,leave_fast0_p2_n2_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
269,0,269,leave_fast0_p1_n4_n1_n0,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
270,0,270,leave_fast0_p1_n4_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
271,0,271,leave_fast0_p0_n4_n1_n0,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
272,0,272,leave_fast0_p0_n4_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
273,0,273,leave_fast0_p2_n4_n1_n0,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
274,0,274,leave_fast0_p2_n4_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
275,0,275,leave_fast0_p1_n6_n1_n0,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
276,0,276,leave_fast0_p1_n6_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
277,0,277,leave_fast0_p0_n6_n1_n0,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
278,0,278,leave_fast0_p0_n6_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
279,0,279,leave_fast0_p2_n6_n1_n0,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
280,0,280,leave_fast0_p2_n6_n1_n0,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
281,0,281,board_fast0_p2_n0_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
282,0,282,board_fast0_p2_n2_n0_n1,(not (passengers fast0 n0)),(not (P_ARTIFICIAL0 ))
283,0,283,board_fast0_p2_n0_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
284,0,284,board_fast0_p2_n2_n1_n2,(not (passengers fast0 n1)),(not (P_ARTIFICIAL1 ))
285,0,285,board_fast0_p1_n8_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
286,0,286,board_fast0_p0_n8_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
287,0,287,board_fast0_p2_n8_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
288,0,288,board_fast0_p1_n0_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
289,0,289,board_fast0_p0_n0_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
290,0,290,board_fast0_p2_n0_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
291,0,291,board_fast0_p1_n2_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
292,0,292,board_fast0_p0_n2_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
293,0,293,board_fast0_p2_n2_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
294,0,294,board_fast0_p1_n4_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
295,0,295,board_fast0_p0_n4_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
296,0,296,board_fast0_p2_n4_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
297,0,297,board_fast0_p1_n6_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
298,0,298,board_fast0_p0_n6_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
299,0,299,board_fast0_p2_n6_n2_n3,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
300,0,300,leave_fast0_p1_n8_n2_n1,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
301,0,301,leave_fast0_p1_n8_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
302,0,302,leave_fast0_p0_n8_n2_n1,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
303,0,303,leave_fast0_p0_n8_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
304,0,304,leave_fast0_p2_n8_n2_n1,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
305,0,305,leave_fast0_p2_n8_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
306,0,306,leave_fast0_p1_n0_n2_n1,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
307,0,307,leave_fast0_p1_n0_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
308,0,308,leave_fast0_p0_n0_n2_n1,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
309,0,309,leave_fast0_p0_n0_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
310,0,310,leave_fast0_p2_n0_n2_n1,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
311,0,311,leave_fast0_p2_n0_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
312,0,312,leave_fast0_p1_n2_n2_n1,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
313,0,313,leave_fast0_p1_n2_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
314,0,314,leave_fast0_p0_n2_n2_n1,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
315,0,315,leave_fast0_p0_n2_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
316,0,316,leave_fast0_p2_n2_n2_n1,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
317,0,317,leave_fast0_p2_n2_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
318,0,318,leave_fast0_p1_n4_n2_n1,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
319,0,319,leave_fast0_p1_n4_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
320,0,320,leave_fast0_p0_n4_n2_n1,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
321,0,321,leave_fast0_p0_n4_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
322,0,322,leave_fast0_p2_n4_n2_n1,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
323,0,323,leave_fast0_p2_n4_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
324,0,324,leave_fast0_p1_n6_n2_n1,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
325,0,325,leave_fast0_p1_n6_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
326,0,326,leave_fast0_p0_n6_n2_n1,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
327,0,327,leave_fast0_p0_n6_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
328,0,328,leave_fast0_p2_n6_n2_n1,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
329,0,329,leave_fast0_p2_n6_n2_n1,(not (passengers fast0 n2)),(not (P_ARTIFICIAL3 ))
330,0,330,leave_fast0_p1_n8_n3_n2,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
331,0,331,leave_fast0_p1_n8_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
332,0,332,leave_fast0_p0_n8_n3_n2,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
333,0,333,leave_fast0_p0_n8_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
334,0,334,leave_fast0_p2_n8_n3_n2,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
335,0,335,leave_fast0_p2_n8_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
336,0,336,leave_fast0_p1_n0_n3_n2,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
337,0,337,leave_fast0_p1_n0_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
338,0,338,leave_fast0_p0_n0_n3_n2,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
339,0,339,leave_fast0_p0_n0_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
340,0,340,leave_fast0_p2_n0_n3_n2,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
341,0,341,leave_fast0_p2_n0_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
342,0,342,leave_fast0_p1_n2_n3_n2,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
343,0,343,leave_fast0_p1_n2_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
344,0,344,leave_fast0_p0_n2_n3_n2,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
345,0,345,leave_fast0_p0_n2_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
346,0,346,leave_fast0_p2_n2_n3_n2,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
347,0,347,leave_fast0_p2_n2_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
348,0,348,leave_fast0_p1_n4_n3_n2,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
349,0,349,leave_fast0_p1_n4_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
350,0,350,leave_fast0_p0_n4_n3_n2,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
351,0,351,leave_fast0_p0_n4_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
352,0,352,leave_fast0_p2_n4_n3_n2,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
353,0,353,leave_fast0_p2_n4_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
354,0,354,leave_fast0_p1_n6_n3_n2,(not (boarded p1 fast0)),(not (P_ARTIFICIAL5 ))
355,0,355,leave_fast0_p1_n6_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
356,0,356,leave_fast0_p0_n6_n3_n2,(not (boarded p0 fast0)),(not (P_ARTIFICIAL6 ))
357,0,357,leave_fast0_p0_n6_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
358,0,358,leave_fast0_p2_n6_n3_n2,(not (boarded p2 fast0)),(not (P_ARTIFICIAL7 ))
359,0,359,leave_fast0_p2_n6_n3_n2,(not (passengers fast0 n3)),(not (P_ARTIFICIAL4 ))
360,1,0,board_fast1_p3_n6_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
361,1,1,board_fast1_p3_n6_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
362,1,2,board_fast1_p3_n8_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
363,1,3,board_fast1_p3_n8_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
364,1,4,leave_fast1_p3_n6_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
365,1,5,board_fast1_p3_n6_n0_n1,(boarded p3 fast1),(P_ARTIFICIAL1002 )
366,1,6,board_fast1_p1_n6_n0_n1,(boarded p1 fast1),(P_ARTIFICIAL1005 )
367,1,7,board_fast1_p3_n6_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
368,1,8,board_fast1_p0_n6_n0_n1,(boarded p0 fast1),(P_ARTIFICIAL1006 )
369,1,9,board_fast1_p2_n6_n0_n1,(boarded p2 fast1),(P_ARTIFICIAL1007 )
370,1,10,board_fast1_p3_n0_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
371,1,11,board_fast1_p3_n0_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
372,1,12,leave_fast1_p3_n8_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
373,1,13,board_fast1_p3_n2_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
374,1,14,board_fast1_p3_n2_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
375,1,15,leave_fast1_p3_n0_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
376,1,16,board_fast1_p3_n8_n0_n1,(boarded p3 fast1),(P_ARTIFICIAL1002 )
377,1,17,board_fast1_p1_n8_n0_n1,(boarded p1 fast1),(P_ARTIFICIAL1005 )
378,1,18,board_fast1_p3_n8_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
379,1,19,board_fast1_p0_n8_n0_n1,(boarded p0 fast1),(P_ARTIFICIAL1006 )
380,1,20,board_fast1_p2_n8_n0_n1,(boarded p2 fast1),(P_ARTIFICIAL1007 )
381,1,21,board_fast1_p3_n4_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
382,1,22,board_fast1_p3_n4_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
383,1,23,leave_fast1_p3_n2_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
384,1,24,board_fast1_p3_n0_n0_n1,(boarded p3 fast1),(P_ARTIFICIAL1002 )
385,1,25,board_fast1_p1_n0_n0_n1,(boarded p1 fast1),(P_ARTIFICIAL1005 )
386,1,26,board_fast1_p3_n0_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
387,1,27,board_fast1_p0_n0_n0_n1,(boarded p0 fast1),(P_ARTIFICIAL1006 )
388,1,28,board_fast1_p2_n0_n0_n1,(boarded p2 fast1),(P_ARTIFICIAL1007 )
389,1,29,leave_fast1_p3_n6_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
390,1,30,leave_fast1_p3_n6_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
391,1,31,leave_fast1_p3_n4_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
392,1,32,leave_fast1_p3_n8_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
393,1,33,leave_fast1_p3_n8_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
394,1,34,leave_fast1_p1_n6_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
395,1,35,leave_fast1_p3_n0_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
396,1,36,leave_fast1_p3_n0_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
397,1,37,leave_fast1_p0_n6_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
398,1,38,board_fast1_p3_n2_n0_n1,(boarded p3 fast1),(P_ARTIFICIAL1002 )
399,1,39,board_fast1_p1_n2_n0_n1,(boarded p1 fast1),(P_ARTIFICIAL1005 )
400,1,40,board_fast1_p3_n2_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
401,1,41,board_fast1_p0_n2_n0_n1,(boarded p0 fast1),(P_ARTIFICIAL1006 )
402,1,42,board_fast1_p2_n2_n0_n1,(boarded p2 fast1),(P_ARTIFICIAL1007 )
403,1,43,leave_fast1_p3_n2_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
404,1,44,leave_fast1_p3_n2_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
405,1,45,leave_fast1_p2_n6_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
406,1,46,leave_fast1_p3_n4_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
407,1,47,leave_fast1_p3_n4_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
408,1,48,leave_fast1_p1_n8_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
409,1,49,board_fast1_p3_n4_n0_n1,(boarded p3 fast1),(P_ARTIFICIAL1002 )
410,1,50,board_fast1_p1_n4_n0_n1,(boarded p1 fast1),(P_ARTIFICIAL1005 )
411,1,51,board_fast1_p3_n4_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
412,1,52,board_fast1_p0_n4_n0_n1,(boarded p0 fast1),(P_ARTIFICIAL1006 )
413,1,53,board_fast1_p2_n4_n0_n1,(boarded p2 fast1),(P_ARTIFICIAL1007 )
414,1,54,board_fast1_p1_n6_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
415,1,55,board_fast1_p1_n6_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
416,1,56,leave_fast1_p0_n8_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
417,1,57,board_fast1_p3_n6_n1_n2,(boarded p3 fast1),(P_ARTIFICIAL1002 )
418,1,58,board_fast1_p1_n6_n1_n2,(boarded p1 fast1),(P_ARTIFICIAL1005 )
419,1,59,board_fast1_p1_n6_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
420,1,60,board_fast1_p0_n6_n1_n2,(boarded p0 fast1),(P_ARTIFICIAL1006 )
421,1,61,board_fast1_p2_n6_n1_n2,(boarded p2 fast1),(P_ARTIFICIAL1007 )
422,1,62,board_fast1_p0_n6_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
423,1,63,board_fast1_p0_n6_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
424,1,64,leave_fast1_p2_n8_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
425,1,65,board_fast1_p2_n6_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
426,1,66,board_fast1_p2_n6_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
427,1,67,leave_fast1_p1_n0_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
428,1,68,board_fast1_p1_n8_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
429,1,69,board_fast1_p1_n8_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
430,1,70,leave_fast1_p0_n0_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
431,1,71,board_fast1_p3_n8_n1_n2,(boarded p3 fast1),(P_ARTIFICIAL1002 )
432,1,72,board_fast1_p1_n8_n1_n2,(boarded p1 fast1),(P_ARTIFICIAL1005 )
433,1,73,board_fast1_p0_n6_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
434,1,74,board_fast1_p0_n8_n1_n2,(boarded p0 fast1),(P_ARTIFICIAL1006 )
435,1,75,board_fast1_p2_n8_n1_n2,(boarded p2 fast1),(P_ARTIFICIAL1007 )
436,1,76,board_fast1_p0_n8_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
437,1,77,board_fast1_p0_n8_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
438,1,78,leave_fast1_p2_n0_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
439,1,79,board_fast1_p2_n8_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
440,1,80,board_fast1_p2_n8_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
441,1,81,leave_fast1_p1_n2_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
442,1,82,board_fast1_p3_n0_n1_n2,(boarded p3 fast1),(P_ARTIFICIAL1002 )
443,1,83,board_fast1_p1_n0_n1_n2,(boarded p1 fast1),(P_ARTIFICIAL1005 )
444,1,84,board_fast1_p2_n6_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
445,1,85,board_fast1_p0_n0_n1_n2,(boarded p0 fast1),(P_ARTIFICIAL1006 )
446,1,86,board_fast1_p2_n0_n1_n2,(boarded p2 fast1),(P_ARTIFICIAL1007 )
447,1,87,board_fast1_p1_n0_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
448,1,88,board_fast1_p1_n0_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
449,1,89,leave_fast1_p0_n2_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
450,1,90,board_fast1_p0_n0_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
451,1,91,board_fast1_p0_n0_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
452,1,92,leave_fast1_p2_n2_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
453,1,93,board_fast1_p3_n2_n1_n2,(boarded p3 fast1),(P_ARTIFICIAL1002 )
454,1,94,board_fast1_p1_n2_n1_n2,(boarded p1 fast1),(P_ARTIFICIAL1005 )
455,1,95,board_fast1_p1_n8_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
456,1,96,board_fast1_p0_n2_n1_n2,(boarded p0 fast1),(P_ARTIFICIAL1006 )
457,1,97,board_fast1_p2_n2_n1_n2,(boarded p2 fast1),(P_ARTIFICIAL1007 )
458,1,98,board_fast1_p2_n0_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
459,1,99,board_fast1_p2_n0_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
460,1,100,leave_fast1_p1_n4_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
461,1,101,board_fast1_p1_n2_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
462,1,102,board_fast1_p1_n2_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
463,1,103,leave_fast1_p0_n4_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
464,1,104,board_fast1_p3_n4_n1_n2,(boarded p3 fast1),(P_ARTIFICIAL1002 )
465,1,105,board_fast1_p1_n4_n1_n2,(boarded p1 fast1),(P_ARTIFICIAL1005 )
466,1,106,board_fast1_p0_n8_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
467,1,107,board_fast1_p0_n4_n1_n2,(boarded p0 fast1),(P_ARTIFICIAL1006 )
468,1,108,board_fast1_p2_n4_n1_n2,(boarded p2 fast1),(P_ARTIFICIAL1007 )
469,1,109,board_fast1_p0_n2_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
470,1,110,board_fast1_p0_n2_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
471,1,111,leave_fast1_p2_n4_n1_n0,(passengers fast1 n0),(P_ARTIFICIAL1000 )
472,1,112,board_fast1_p3_n6_n2_n3,(boarded p3 fast1),(P_ARTIFICIAL1002 )
473,1,113,board_fast1_p1_n6_n2_n3,(boarded p1 fast1),(P_ARTIFICIAL1005 )
474,1,114,board_fast1_p2_n8_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
475,1,115,board_fast1_p0_n6_n2_n3,(boarded p0 fast1),(P_ARTIFICIAL1006 )
476,1,116,board_fast1_p2_n6_n2_n3,(boarded p2 fast1),(P_ARTIFICIAL1007 )
477,1,117,board_fast1_p2_n2_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
478,1,118,board_fast1_p2_n2_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
479,1,119,board_fast1_p1_n4_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
480,1,120,board_fast1_p1_n4_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
481,1,121,board_fast1_p3_n8_n2_n3,(boarded p3 fast1),(P_ARTIFICIAL1002 )
482,1,122,board_fast1_p1_n8_n2_n3,(boarded p1 fast1),(P_ARTIFICIAL1005 )
483,1,123,board_fast1_p1_n0_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
484,1,124,board_fast1_p0_n8_n2_n3,(boarded p0 fast1),(P_ARTIFICIAL1006 )
485,1,125,board_fast1_p2_n8_n2_n3,(boarded p2 fast1),(P_ARTIFICIAL1007 )
486,1,126,board_fast1_p0_n4_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
487,1,127,board_fast1_p0_n4_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
488,1,128,board_fast1_p2_n4_n0_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
489,1,129,board_fast1_p2_n4_n1_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
490,1,130,board_fast1_p3_n0_n2_n3,(boarded p3 fast1),(P_ARTIFICIAL1002 )
491,1,131,board_fast1_p1_n0_n2_n3,(boarded p1 fast1),(P_ARTIFICIAL1005 )
492,1,132,board_fast1_p0_n0_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
493,1,133,board_fast1_p0_n0_n2_n3,(boarded p0 fast1),(P_ARTIFICIAL1006 )
494,1,134,board_fast1_p2_n0_n2_n3,(boarded p2 fast1),(P_ARTIFICIAL1007 )
495,1,135,leave_fast1_p1_n6_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
496,1,136,leave_fast1_p1_n6_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
497,1,137,leave_fast1_p0_n6_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
498,1,138,leave_fast1_p0_n6_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
499,1,139,leave_fast1_p2_n6_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
500,1,140,leave_fast1_p2_n6_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
501,1,141,board_fast1_p3_n2_n2_n3,(boarded p3 fast1),(P_ARTIFICIAL1002 )
502,1,142,board_fast1_p1_n2_n2_n3,(boarded p1 fast1),(P_ARTIFICIAL1005 )
503,1,143,board_fast1_p2_n0_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
504,1,144,board_fast1_p0_n2_n2_n3,(boarded p0 fast1),(P_ARTIFICIAL1006 )
505,1,145,board_fast1_p2_n2_n2_n3,(boarded p2 fast1),(P_ARTIFICIAL1007 )
506,1,146,leave_fast1_p1_n8_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
507,1,147,leave_fast1_p1_n8_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
508,1,148,leave_fast1_p0_n8_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
509,1,149,leave_fast1_p0_n8_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
510,1,150,board_fast1_p3_n4_n2_n3,(boarded p3 fast1),(P_ARTIFICIAL1002 )
511,1,151,board_fast1_p1_n4_n2_n3,(boarded p1 fast1),(P_ARTIFICIAL1005 )
512,1,152,board_fast1_p1_n2_n2_n3,(passengers fast1 n3),(P_ARTIFICIAL1004 )
513,1,153,board_fast1_p0_n4_n2_n3,(boarded p0 fast1),(P_ARTIFICIAL1006 )
514,1,154,board_fast1_p2_n4_n2_n3,(boarded p2 fast1),(P_ARTIFICIAL1007 )
515,1,155,leave_fast1_p2_n8_n2_n1,(passengers fast1 n1),(P_ARTIFICIAL1001 )
516,1,156,leave_fast1_p2_n8_n3_n2,(passengers fast1 n2),(P_ARTIFICIAL1003 )
